Dataset size: 873
  0%|          | 0/100 [00:00<?, ?it/s]Batch 0 loaded
/home/ubuntu/miniconda3/envs/mul/lib/python3.10/site-packages/torch/functional.py:478: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2895.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Batch 1 loaded
Batch 2 loaded
Batch 3 loaded
Batch 4 loaded
Batch 5 loaded
Batch 6 loaded
Batch 7 loaded
Batch 8 loaded
Batch 9 loaded
Batch 10 loaded
Batch 11 loaded
Batch 12 loaded
Batch 13 loaded
Batch 14 loaded
Batch 15 loaded
Batch 16 loaded
Batch 17 loaded
Batch 18 loaded
Batch 19 loaded
Batch 20 loaded
Batch 21 loaded
Batch 22 loaded
Batch 23 loaded
Batch 24 loaded
Batch 25 loaded
Batch 26 loaded
Batch 27 loaded
Batch 28 loaded
Batch 29 loaded
Batch 30 loaded
Batch 31 loaded
Batch 32 loaded
Batch 33 loaded
Batch 34 loaded
Batch 35 loaded
Batch 36 loaded
Batch 37 loaded
Batch 38 loaded
Batch 39 loaded
Batch 40 loaded
Batch 41 loaded
Batch 42 loaded
Batch 43 loaded
Batch 44 loaded
Batch 45 loaded
Batch 46 loaded
Batch 47 loaded
Batch 48 loaded
Batch 49 loaded
Batch 50 loaded
Batch 51 loaded
Batch 52 loaded
Batch 53 loaded
Batch 54 loaded
Batch 55 loaded
Batch 56 loaded
Batch 57 loaded
Batch 58 loaded
Batch 59 loaded
Batch 60 loaded
Batch 61 loaded
Batch 62 loaded
Batch 63 loaded
Batch 64 loaded
Batch 65 loaded
Batch 66 loaded
Batch 67 loaded
Batch 68 loaded
Batch 69 loaded
Batch 70 loaded
Batch 71 loaded
Batch 72 loaded
Batch 73 loaded
Batch 74 loaded
Batch 75 loaded
Batch 76 loaded
Batch 77 loaded
Batch 78 loaded
Batch 79 loaded
Batch 80 loaded
Batch 81 loaded
Batch 82 loaded
Batch 83 loaded
Batch 84 loaded
Batch 85 loaded
Batch 86 loaded
Batch 87 loaded
Batch 88 loaded
Batch 89 loaded
Batch 90 loaded
Batch 91 loaded
Batch 92 loaded
Batch 93 loaded
Batch 94 loaded
Batch 95 loaded
Batch 96 loaded
Batch 97 loaded
Batch 98 loaded
Batch 99 loaded
Batch 100 loaded
Batch 101 loaded
Batch 102 loaded
Batch 103 loaded
Batch 104 loaded
Batch 105 loaded
Batch 106 loaded
Batch 107 loaded
Batch 108 loaded
Batch 109 loaded
  1%|          | 1/100 [1:19:23<131:00:15, 4763.79s/it]
 -epoch 0
 -loss_cm 6.142679496244951 -loss_cp 0.0029398543082854965
 -loss_VISDP -0.9158625769971298 -loss_IRDP -0.8936636687579184
 -loss_same 0.03491388036954132
Batch 0 loaded
Batch 1 loaded
Batch 2 loaded
Batch 3 loaded
Batch 4 loaded
Batch 5 loaded
Batch 6 loaded
Batch 7 loaded
Batch 8 loaded
Batch 9 loaded
Batch 10 loaded
Batch 11 loaded
Batch 12 loaded
Batch 13 loaded
Batch 14 loaded
Batch 15 loaded
Batch 16 loaded
Batch 17 loaded
Batch 18 loaded
Batch 19 loaded
Batch 20 loaded
Batch 21 loaded
Batch 22 loaded
Batch 23 loaded
Batch 24 loaded
Batch 25 loaded
Batch 26 loaded
Batch 27 loaded
Batch 28 loaded
Batch 29 loaded
Batch 30 loaded
Batch 31 loaded
Batch 32 loaded
Batch 33 loaded
Batch 34 loaded
Batch 35 loaded
Batch 36 loaded
Batch 37 loaded
Batch 38 loaded
Batch 39 loaded
Batch 40 loaded
Batch 41 loaded
Batch 42 loaded
Batch 43 loaded
Batch 44 loaded
Batch 45 loaded
Batch 46 loaded
Batch 47 loaded
Batch 48 loaded
Batch 49 loaded
Batch 50 loaded
Batch 51 loaded
Batch 52 loaded
Batch 53 loaded
Batch 54 loaded
Batch 55 loaded
Batch 56 loaded
Batch 57 loaded
Batch 58 loaded
Batch 59 loaded
Batch 60 loaded
Batch 61 loaded
Batch 62 loaded
Batch 63 loaded
Batch 64 loaded
Batch 65 loaded
Batch 66 loaded
Batch 67 loaded
Batch 68 loaded
Batch 69 loaded
Batch 70 loaded
Batch 71 loaded
Batch 72 loaded
Batch 73 loaded
Batch 74 loaded
Batch 75 loaded
Batch 76 loaded
Batch 77 loaded
Batch 78 loaded
Batch 79 loaded
Batch 80 loaded
Batch 81 loaded
Batch 82 loaded
Batch 83 loaded
Batch 84 loaded
Batch 85 loaded
Batch 86 loaded
Batch 87 loaded
Batch 88 loaded
Batch 89 loaded
Batch 90 loaded
Batch 91 loaded
Batch 92 loaded
Batch 93 loaded
Batch 94 loaded
Batch 95 loaded
Batch 96 loaded
Batch 97 loaded
Batch 98 loaded
Batch 99 loaded
Batch 100 loaded
Batch 101 loaded
Batch 102 loaded
Batch 103 loaded
Batch 104 loaded
Batch 105 loaded
Batch 106 loaded
Batch 107 loaded
Batch 108 loaded
Batch 109 loaded
  2%|▏         | 2/100 [2:38:35<129:29:23, 4756.77s/it]
 -epoch 1
 -loss_cm 5.983946886929599 -loss_cp 0.0029382967136122964
 -loss_VISDP -1.4455100124532527 -loss_IRDP -1.451622141491283
 -loss_same 0.025821487008678642
Batch 0 loaded
Batch 1 loaded
Batch 2 loaded
Batch 3 loaded
Batch 4 loaded
Batch 5 loaded
Batch 6 loaded
Batch 7 loaded
Batch 8 loaded
Batch 9 loaded
Batch 10 loaded
Batch 11 loaded
Batch 12 loaded
Batch 13 loaded
Batch 14 loaded
Batch 15 loaded
Batch 16 loaded
Batch 17 loaded
Batch 18 loaded
Batch 19 loaded
Batch 20 loaded
Batch 21 loaded
Batch 22 loaded
Batch 23 loaded
Batch 24 loaded
Batch 25 loaded
Batch 26 loaded
Batch 27 loaded
Batch 28 loaded
Batch 29 loaded
Batch 30 loaded
Batch 31 loaded
Batch 32 loaded
Batch 33 loaded
Batch 34 loaded
Batch 35 loaded
Batch 36 loaded
Batch 37 loaded
Batch 38 loaded
Batch 39 loaded
Batch 40 loaded
Batch 41 loaded
Batch 42 loaded
Batch 43 loaded
Batch 44 loaded
Batch 45 loaded
Batch 46 loaded
Batch 47 loaded
Batch 48 loaded
Batch 49 loaded
Batch 50 loaded
Batch 51 loaded
Batch 52 loaded
Batch 53 loaded
Batch 54 loaded
Batch 55 loaded
Batch 56 loaded
Batch 57 loaded
Batch 58 loaded
Batch 59 loaded
Batch 60 loaded
Batch 61 loaded
Batch 62 loaded
Batch 63 loaded
Batch 64 loaded
Batch 65 loaded
Batch 66 loaded
Batch 67 loaded
Batch 68 loaded
Batch 69 loaded
Batch 70 loaded
Batch 71 loaded
Batch 72 loaded
Batch 73 loaded
Batch 74 loaded
Batch 75 loaded
Batch 76 loaded
Batch 77 loaded
Batch 78 loaded
Batch 79 loaded
Batch 80 loaded
Batch 81 loaded
Batch 82 loaded
Batch 83 loaded
Batch 84 loaded
Batch 85 loaded
Batch 86 loaded
Batch 87 loaded
Batch 88 loaded
Batch 89 loaded
Batch 90 loaded
Batch 91 loaded
Batch 92 loaded
Batch 93 loaded
Batch 94 loaded
Batch 95 loaded
Batch 96 loaded
Batch 97 loaded
Batch 98 loaded
Batch 99 loaded
Batch 100 loaded
Batch 101 loaded
Batch 102 loaded
Batch 103 loaded
Batch 104 loaded
Batch 105 loaded
Batch 106 loaded
Batch 107 loaded
Batch 108 loaded
Batch 109 loaded
  3%|▎         | 3/100 [3:57:51<128:09:30, 4756.39s/it]
 -epoch 2
 -loss_cm 5.863793377442794 -loss_cp 0.0029371603455563837
 -loss_VISDP -1.5141248507933183 -loss_IRDP -1.4962298566644843
 -loss_same 0.021176872080699963
Batch 0 loaded
Batch 1 loaded
Batch 2 loaded
Batch 3 loaded
Batch 4 loaded
Batch 5 loaded
Batch 6 loaded
Batch 7 loaded
Batch 8 loaded
Batch 9 loaded
Batch 10 loaded
Batch 11 loaded
Batch 12 loaded
Batch 13 loaded
Batch 14 loaded
Batch 15 loaded
Batch 16 loaded
Batch 17 loaded
Batch 18 loaded
Batch 19 loaded
Batch 20 loaded
Batch 21 loaded
Batch 22 loaded
Batch 23 loaded
Batch 24 loaded
Batch 25 loaded
Batch 26 loaded
Batch 27 loaded
Batch 28 loaded
Batch 29 loaded
Batch 30 loaded
Batch 31 loaded
Batch 32 loaded
Batch 33 loaded
Batch 34 loaded
Batch 35 loaded
Batch 36 loaded
Batch 37 loaded
Batch 38 loaded
Batch 39 loaded
Batch 40 loaded
Batch 41 loaded
Batch 42 loaded
Batch 43 loaded
Batch 44 loaded
Batch 45 loaded
Batch 46 loaded
Batch 47 loaded
Batch 48 loaded
Batch 49 loaded
Batch 50 loaded
Batch 51 loaded
Batch 52 loaded
Batch 53 loaded
Batch 54 loaded
Batch 55 loaded
Batch 56 loaded
Batch 57 loaded
Batch 58 loaded
Batch 59 loaded
Batch 60 loaded
Batch 61 loaded
Batch 62 loaded
Batch 63 loaded
Batch 64 loaded
Batch 65 loaded
Batch 66 loaded
Batch 67 loaded
Batch 68 loaded
Batch 69 loaded
Batch 70 loaded
Batch 71 loaded
Batch 72 loaded
Batch 73 loaded
Batch 74 loaded
Batch 75 loaded
Batch 76 loaded
Batch 77 loaded
Batch 78 loaded
Batch 79 loaded
Batch 80 loaded
Batch 81 loaded
Batch 82 loaded
Batch 83 loaded
Batch 84 loaded
Batch 85 loaded
Batch 86 loaded
Batch 87 loaded
Batch 88 loaded
Batch 89 loaded
Batch 90 loaded
Batch 91 loaded
Batch 92 loaded
Batch 93 loaded
Batch 94 loaded
Batch 95 loaded
Batch 96 loaded
Batch 97 loaded
Batch 98 loaded
Batch 99 loaded
Batch 100 loaded
Batch 101 loaded
Batch 102 loaded
Batch 103 loaded
Batch 104 loaded
Batch 105 loaded
Batch 106 loaded
Batch 107 loaded
Batch 108 loaded
Batch 109 loaded
  4%|▍         | 4/100 [5:16:56<126:43:08, 4751.97s/it]
 -epoch 3
 -loss_cm 5.848046034032648 -loss_cp 0.002937340156429193
 -loss_VISDP -1.5779516957022928 -loss_IRDP -1.546854398467324
 -loss_same 0.013881096607920798
Batch 0 loaded
Batch 1 loaded
Batch 2 loaded
Batch 3 loaded
Batch 4 loaded
Batch 5 loaded
Batch 6 loaded
Batch 7 loaded
Batch 8 loaded
Batch 9 loaded
Batch 10 loaded
Batch 11 loaded
Batch 12 loaded
Batch 13 loaded
Batch 14 loaded
Batch 15 loaded
Batch 16 loaded
Batch 17 loaded
Batch 18 loaded
Batch 19 loaded
Batch 20 loaded
Batch 21 loaded
Batch 22 loaded
Batch 23 loaded
Batch 24 loaded
Batch 25 loaded
Batch 26 loaded
Batch 27 loaded
Batch 28 loaded
Batch 29 loaded
Batch 30 loaded
Batch 31 loaded
Batch 32 loaded
Batch 33 loaded
Batch 34 loaded
Batch 35 loaded
Batch 36 loaded
Batch 37 loaded
Batch 38 loaded
Batch 39 loaded
Batch 40 loaded
Batch 41 loaded
Batch 42 loaded
Batch 43 loaded
Batch 44 loaded
Batch 45 loaded
Batch 46 loaded
Batch 47 loaded
Batch 48 loaded
Batch 49 loaded
Batch 50 loaded
Batch 51 loaded
Batch 52 loaded
Batch 53 loaded
Batch 54 loaded
Batch 55 loaded
Batch 56 loaded
Batch 57 loaded
Batch 58 loaded
Batch 59 loaded
Batch 60 loaded
Batch 61 loaded
Batch 62 loaded
Batch 63 loaded
Batch 64 loaded
Batch 65 loaded
Batch 66 loaded
Batch 67 loaded
Batch 68 loaded
Batch 69 loaded
Batch 70 loaded
Batch 71 loaded
Batch 72 loaded
Batch 73 loaded
Batch 74 loaded
Batch 75 loaded
Batch 76 loaded
Batch 77 loaded
Batch 78 loaded
Batch 79 loaded
Batch 80 loaded
Batch 81 loaded
Batch 82 loaded
Batch 83 loaded
Batch 84 loaded
Batch 85 loaded
Batch 86 loaded
Batch 87 loaded
Batch 88 loaded
Batch 89 loaded
Batch 90 loaded
Batch 91 loaded
Batch 92 loaded
Batch 93 loaded
Batch 94 loaded
Batch 95 loaded
Batch 96 loaded
Batch 97 loaded
Batch 98 loaded
Batch 99 loaded
Batch 100 loaded
Batch 101 loaded
Batch 102 loaded
Batch 103 loaded
Batch 104 loaded
Batch 105 loaded
Batch 106 loaded
Batch 107 loaded
Batch 108 loaded
Batch 109 loaded
  5%|▌         | 5/100 [6:36:14<125:27:15, 4754.06s/it]
 -epoch 4
 -loss_cm 5.856586959145286 -loss_cp 0.002937024165029553
 -loss_VISDP -1.6132903131571683 -loss_IRDP -1.582601010799408
 -loss_same 0.011903614131733775
Batch 0 loaded
Batch 1 loaded
Batch 2 loaded
Batch 3 loaded
Batch 4 loaded
Batch 5 loaded
Batch 6 loaded
Batch 7 loaded
Batch 8 loaded
Batch 9 loaded
Batch 10 loaded
Batch 11 loaded
Batch 12 loaded
Batch 13 loaded
Batch 14 loaded
Batch 15 loaded
Batch 16 loaded
Batch 17 loaded
Batch 18 loaded
Batch 19 loaded
Batch 20 loaded
Batch 21 loaded
Batch 22 loaded
Batch 23 loaded
Batch 24 loaded
Batch 25 loaded
Batch 26 loaded
Batch 27 loaded
Batch 28 loaded
Batch 29 loaded
Batch 30 loaded
Batch 31 loaded
Batch 32 loaded
Batch 33 loaded
Batch 34 loaded
Batch 35 loaded
Batch 36 loaded
Batch 37 loaded
Batch 38 loaded
Batch 39 loaded
Batch 40 loaded
Batch 41 loaded
Batch 42 loaded
Batch 43 loaded
Batch 44 loaded
Batch 45 loaded
Batch 46 loaded
Batch 47 loaded
Batch 48 loaded
Batch 49 loaded
Batch 50 loaded
Batch 51 loaded
Batch 52 loaded
Batch 53 loaded
Batch 54 loaded
Batch 55 loaded
Batch 56 loaded
Batch 57 loaded
Batch 58 loaded
Batch 59 loaded
Batch 60 loaded
Batch 61 loaded
Batch 62 loaded
Batch 63 loaded
Batch 64 loaded
Batch 65 loaded
Batch 66 loaded
Batch 67 loaded
Batch 68 loaded
Batch 69 loaded
Batch 70 loaded
Batch 71 loaded
Batch 72 loaded
Batch 73 loaded
Batch 74 loaded
Batch 75 loaded
Batch 76 loaded
Batch 77 loaded
Batch 78 loaded
Batch 79 loaded
Batch 80 loaded
Batch 81 loaded
Batch 82 loaded
Batch 83 loaded
Batch 84 loaded
Batch 85 loaded
Batch 86 loaded
Batch 87 loaded
Batch 88 loaded
Batch 89 loaded
Batch 90 loaded
Batch 91 loaded
Batch 92 loaded
Batch 93 loaded
Batch 94 loaded
Batch 95 loaded
Batch 96 loaded
Batch 97 loaded
